[31/08/22 22:47:49][__main__][INFO] - Training script. The outputs will be stored in:
[31/08/22 22:47:49][__main__][INFO] - /home/mathis/TEMOS/outputs/kit-amass-rot/baseline/1cp6dwpa
[31/08/22 22:47:49][__main__][INFO] - Loading libraries
[31/08/22 22:47:50][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /tmp/tmp9z2jsjz1
[31/08/22 22:47:50][torch.distributed.nn.jit.instantiator][INFO] - Writing /tmp/tmp9z2jsjz1/_remote_module_non_scriptable.py
[31/08/22 22:47:50][__main__][INFO] - Libraries loaded
[31/08/22 22:47:50][__main__][INFO] - Set the seed to 1234
[31/08/22 22:47:50][pytorch_lightning.utilities.seed][INFO] - Global seed set to 1234
[31/08/22 22:47:50][__main__][INFO] - Loading data module
[31/08/22 22:47:51][__main__][INFO] - Data module 'kit-amass-rot' loaded
[31/08/22 22:47:51][__main__][INFO] - Loading model
[31/08/22 22:47:52][__main__][INFO] - Model 'temos' loaded
[31/08/22 22:47:52][__main__][INFO] - Loading callbacks
[31/08/22 22:47:52][__main__][INFO] - Callbacks initialized
[31/08/22 22:47:52][__main__][INFO] - Loading trainer
[31/08/22 22:47:55][pytorch_lightning.trainer.connectors.accelerator_connector][INFO] - Auto select gpus: [0]
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[31/08/22 22:47:55][__main__][INFO] - Trainer initialized
[31/08/22 22:47:55][__main__][INFO] - Fitting the model..
[31/08/22 22:48:06][temos.data.kit][INFO] - There are 102 sequences not found (5.717%) in AMASS.
[31/08/22 22:48:06][temos.data.kit][INFO] - There are 32 sequences rejected by the sampler (1.902%).
[31/08/22 22:48:10][temos.data.kit][INFO] - There are 30 sequences not found (5.3%) in AMASS.
[31/08/22 22:48:10][temos.data.kit][INFO] - There are 11 sequences rejected by the sampler (2.052%).
[31/08/22 22:48:11][pytorch_lightning.accelerators.cuda][INFO] - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
[31/08/22 22:48:13][temos.callback.progress][INFO] - Sanity checking ok.
[31/08/22 22:48:13][temos.callback.progress][INFO] - Training started
[31/08/22 22:48:37][temos.callback.progress][INFO] - Epoch 0: Train_rf 1.534e+00   Val_rf 2.120e+00   APE root 6.104e-01   APE mean pose 8.296e-02   AVE root 2.302e-01   AVE mean pose 5.937e-03   Memory 4.8%
[01/09/22 02:40:12][temos.callback.progress][INFO] - Epoch 521: Train_rf 8.225e-01   Val_rf 1.790e+00   APE root 5.716e-01   APE mean pose 7.746e-02   AVE root 1.779e-01   AVE mean pose 5.473e-03   Memory 6.8%
[01/09/22 02:40:39][temos.callback.progress][INFO] - Epoch 522: Train_rf 8.219e-01   Val_rf 1.790e+00   APE root 5.716e-01   APE mean pose 7.747e-02   AVE root 1.779e-01   AVE mean pose 5.472e-03   Memory 6.8%
[01/09/22 02:41:05][temos.callback.progress][INFO] - Epoch 523: Train_rf 8.214e-01   Val_rf 1.790e+00   APE root 5.717e-01   APE mean pose 7.747e-02   AVE root 1.779e-01   AVE mean pose 5.472e-03   Memory 6.8%
[01/09/22 02:41:31][temos.callback.progress][INFO] - Epoch 524: Train_rf 8.209e-01   Val_rf 1.790e+00   APE root 5.717e-01   APE mean pose 7.747e-02   AVE root 1.779e-01   AVE mean pose 5.471e-03   Memory 6.8%
[01/09/22 02:41:58][temos.callback.progress][INFO] - Epoch 525: Train_rf 8.203e-01   Val_rf 1.790e+00   APE root 5.718e-01   APE mean pose 7.747e-02   AVE root 1.779e-01   AVE mean pose 5.470e-03   Memory 6.8%
[01/09/22 02:42:24][temos.callback.progress][INFO] - Epoch 526: Train_rf 8.198e-01   Val_rf 1.790e+00   APE root 5.719e-01   APE mean pose 7.747e-02   AVE root 1.779e-01   AVE mean pose 5.470e-03   Memory 6.8%
[01/09/22 02:42:50][temos.callback.progress][INFO] - Epoch 527: Train_rf 8.192e-01   Val_rf 1.790e+00   APE root 5.720e-01   APE mean pose 7.747e-02   AVE root 1.779e-01   AVE mean pose 5.469e-03   Memory 6.8%
[01/09/22 02:43:17][temos.callback.progress][INFO] - Epoch 528: Train_rf 8.187e-01   Val_rf 1.790e+00   APE root 5.721e-01   APE mean pose 7.747e-02   AVE root 1.779e-01   AVE mean pose 5.468e-03   Memory 6.9%
[01/09/22 02:43:43][temos.callback.progress][INFO] - Epoch 529: Train_rf 8.181e-01   Val_rf 1.790e+00   APE root 5.721e-01   APE mean pose 7.747e-02   AVE root 1.779e-01   AVE mean pose 5.467e-03   Memory 6.9%
[01/09/22 02:44:09][temos.callback.progress][INFO] - Epoch 530: Train_rf 8.176e-01   Val_rf 1.790e+00   APE root 5.723e-01   APE mean pose 7.747e-02   AVE root 1.779e-01   AVE mean pose 5.467e-03   Memory 6.9%
[01/09/22 02:44:35][temos.callback.progress][INFO] - Epoch 531: Train_rf 8.170e-01   Val_rf 1.790e+00   APE root 5.724e-01   APE mean pose 7.747e-02   AVE root 1.779e-01   AVE mean pose 5.466e-03   Memory 6.9%
[01/09/22 02:45:02][temos.callback.progress][INFO] - Epoch 532: Train_rf 8.164e-01   Val_rf 1.790e+00   APE root 5.725e-01   APE mean pose 7.747e-02   AVE root 1.779e-01   AVE mean pose 5.465e-03   Memory 6.8%
[01/09/22 02:45:28][temos.callback.progress][INFO] - Epoch 533: Train_rf 8.159e-01   Val_rf 1.790e+00   APE root 5.726e-01   APE mean pose 7.747e-02   AVE root 1.779e-01   AVE mean pose 5.465e-03   Memory 6.9%
[01/09/22 02:45:54][temos.callback.progress][INFO] - Epoch 534: Train_rf 8.153e-01   Val_rf 1.790e+00   APE root 5.726e-01   APE mean pose 7.747e-02   AVE root 1.779e-01   AVE mean pose 5.464e-03   Memory 6.6%
[01/09/22 02:46:20][temos.callback.progress][INFO] - Epoch 535: Train_rf 8.147e-01   Val_rf 1.790e+00   APE root 5.727e-01   APE mean pose 7.747e-02   AVE root 1.779e-01   AVE mean pose 5.463e-03   Memory 6.9%
[01/09/22 02:46:47][temos.callback.progress][INFO] - Epoch 536: Train_rf 8.142e-01   Val_rf 1.790e+00   APE root 5.728e-01   APE mean pose 7.747e-02   AVE root 1.779e-01   AVE mean pose 5.463e-03   Memory 6.9%
[01/09/22 02:47:13][temos.callback.progress][INFO] - Epoch 537: Train_rf 8.136e-01   Val_rf 1.790e+00   APE root 5.729e-01   APE mean pose 7.748e-02   AVE root 1.779e-01   AVE mean pose 5.462e-03   Memory 6.8%
[01/09/22 02:47:40][temos.callback.progress][INFO] - Epoch 538: Train_rf 8.131e-01   Val_rf 1.790e+00   APE root 5.730e-01   APE mean pose 7.748e-02   AVE root 1.779e-01   AVE mean pose 5.461e-03   Memory 6.8%
[01/09/22 02:48:06][temos.callback.progress][INFO] - Epoch 539: Train_rf 8.125e-01   Val_rf 1.790e+00   APE root 5.731e-01   APE mean pose 7.748e-02   AVE root 1.779e-01   AVE mean pose 5.461e-03   Memory 6.9%
[01/09/22 02:48:32][temos.callback.progress][INFO] - Epoch 540: Train_rf 8.119e-01   Val_rf 1.790e+00   APE root 5.731e-01   APE mean pose 7.748e-02   AVE root 1.779e-01   AVE mean pose 5.460e-03   Memory 6.7%
[01/09/22 02:48:59][temos.callback.progress][INFO] - Epoch 541: Train_rf 8.114e-01   Val_rf 1.790e+00   APE root 5.732e-01   APE mean pose 7.748e-02   AVE root 1.779e-01   AVE mean pose 5.459e-03   Memory 6.9%
[01/09/22 02:49:25][temos.callback.progress][INFO] - Epoch 542: Train_rf 8.108e-01   Val_rf 1.790e+00   APE root 5.732e-01   APE mean pose 7.748e-02   AVE root 1.779e-01   AVE mean pose 5.459e-03   Memory 7.1%
[01/09/22 02:49:52][temos.callback.progress][INFO] - Epoch 543: Train_rf 8.102e-01   Val_rf 1.790e+00   APE root 5.733e-01   APE mean pose 7.748e-02   AVE root 1.779e-01   AVE mean pose 5.458e-03   Memory 6.9%
[01/09/22 02:50:18][temos.callback.progress][INFO] - Epoch 544: Train_rf 8.097e-01   Val_rf 1.790e+00   APE root 5.734e-01   APE mean pose 7.748e-02   AVE root 1.779e-01   AVE mean pose 5.457e-03   Memory 7.1%
[01/09/22 02:50:45][temos.callback.progress][INFO] - Epoch 545: Train_rf 8.092e-01   Val_rf 1.790e+00   APE root 5.735e-01   APE mean pose 7.749e-02   AVE root 1.779e-01   AVE mean pose 5.457e-03   Memory 6.9%
[01/09/22 02:51:12][temos.callback.progress][INFO] - Epoch 546: Train_rf 8.087e-01   Val_rf 1.790e+00   APE root 5.735e-01   APE mean pose 7.749e-02   AVE root 1.779e-01   AVE mean pose 5.456e-03   Memory 7.2%
[01/09/22 02:51:38][temos.callback.progress][INFO] - Epoch 547: Train_rf 8.081e-01   Val_rf 1.790e+00   APE root 5.735e-01   APE mean pose 7.749e-02   AVE root 1.779e-01   AVE mean pose 5.456e-03   Memory 6.9%
[01/09/22 02:52:04][temos.callback.progress][INFO] - Epoch 548: Train_rf 8.076e-01   Val_rf 1.790e+00   APE root 5.736e-01   APE mean pose 7.749e-02   AVE root 1.779e-01   AVE mean pose 5.455e-03   Memory 7.2%
[01/09/22 02:52:30][temos.callback.progress][INFO] - Epoch 549: Train_rf 8.070e-01   Val_rf 1.790e+00   APE root 5.737e-01   APE mean pose 7.749e-02   AVE root 1.779e-01   AVE mean pose 5.454e-03   Memory 6.9%
[01/09/22 02:52:57][temos.callback.progress][INFO] - Epoch 550: Train_rf 8.064e-01   Val_rf 1.790e+00   APE root 5.738e-01   APE mean pose 7.749e-02   AVE root 1.779e-01   AVE mean pose 5.454e-03   Memory 6.8%
[01/09/22 02:53:23][temos.callback.progress][INFO] - Epoch 551: Train_rf 8.060e-01   Val_rf 1.790e+00   APE root 5.738e-01   APE mean pose 7.749e-02   AVE root 1.779e-01   AVE mean pose 5.453e-03   Memory 6.8%
[01/09/22 02:53:49][temos.callback.progress][INFO] - Epoch 552: Train_rf 8.054e-01   Val_rf 1.790e+00   APE root 5.739e-01   APE mean pose 7.749e-02   AVE root 1.779e-01   AVE mean pose 5.452e-03   Memory 6.8%
[01/09/22 02:54:16][temos.callback.progress][INFO] - Epoch 553: Train_rf 8.049e-01   Val_rf 1.790e+00   APE root 5.740e-01   APE mean pose 7.749e-02   AVE root 1.779e-01   AVE mean pose 5.452e-03   Memory 6.8%
[01/09/22 02:54:42][temos.callback.progress][INFO] - Epoch 554: Train_rf 8.044e-01   Val_rf 1.790e+00   APE root 5.741e-01   APE mean pose 7.750e-02   AVE root 1.779e-01   AVE mean pose 5.451e-03   Memory 6.8%
[01/09/22 02:55:09][temos.callback.progress][INFO] - Epoch 555: Train_rf 8.039e-01   Val_rf 1.790e+00   APE root 5.741e-01   APE mean pose 7.750e-02   AVE root 1.778e-01   AVE mean pose 5.451e-03   Memory 6.9%
[01/09/22 02:55:35][temos.callback.progress][INFO] - Epoch 556: Train_rf 8.033e-01   Val_rf 1.791e+00   APE root 5.742e-01   APE mean pose 7.750e-02   AVE root 1.778e-01   AVE mean pose 5.450e-03   Memory 6.8%
[01/09/22 02:56:02][temos.callback.progress][INFO] - Epoch 557: Train_rf 8.028e-01   Val_rf 1.791e+00   APE root 5.743e-01   APE mean pose 7.751e-02   AVE root 1.779e-01   AVE mean pose 5.449e-03   Memory 6.7%
[01/09/22 02:56:29][temos.callback.progress][INFO] - Epoch 558: Train_rf 8.023e-01   Val_rf 1.791e+00   APE root 5.744e-01   APE mean pose 7.751e-02   AVE root 1.779e-01   AVE mean pose 5.449e-03   Memory 6.9%
[01/09/22 02:56:56][temos.callback.progress][INFO] - Epoch 559: Train_rf 8.018e-01   Val_rf 1.791e+00   APE root 5.744e-01   APE mean pose 7.751e-02   AVE root 1.779e-01   AVE mean pose 5.448e-03   Memory 6.7%
[01/09/22 02:57:24][temos.callback.progress][INFO] - Epoch 560: Train_rf 8.013e-01   Val_rf 1.791e+00   APE root 5.745e-01   APE mean pose 7.751e-02   AVE root 1.779e-01   AVE mean pose 5.448e-03   Memory 6.9%
[01/09/22 02:57:51][temos.callback.progress][INFO] - Epoch 561: Train_rf 8.008e-01   Val_rf 1.791e+00   APE root 5.746e-01   APE mean pose 7.751e-02   AVE root 1.779e-01   AVE mean pose 5.447e-03   Memory 6.9%
[01/09/22 02:58:18][temos.callback.progress][INFO] - Epoch 562: Train_rf 8.003e-01   Val_rf 1.791e+00   APE root 5.746e-01   APE mean pose 7.751e-02   AVE root 1.779e-01   AVE mean pose 5.446e-03   Memory 6.9%
[01/09/22 02:58:45][temos.callback.progress][INFO] - Epoch 563: Train_rf 7.998e-01   Val_rf 1.791e+00   APE root 5.747e-01   APE mean pose 7.751e-02   AVE root 1.779e-01   AVE mean pose 5.446e-03   Memory 7.2%
[01/09/22 02:59:11][temos.callback.progress][INFO] - Epoch 564: Train_rf 7.993e-01   Val_rf 1.791e+00   APE root 5.748e-01   APE mean pose 7.752e-02   AVE root 1.779e-01   AVE mean pose 5.445e-03   Memory 6.9%
[01/09/22 02:59:37][temos.callback.progress][INFO] - Epoch 565: Train_rf 7.988e-01   Val_rf 1.791e+00   APE root 5.748e-01   APE mean pose 7.752e-02   AVE root 1.779e-01   AVE mean pose 5.444e-03   Memory 6.9%
[01/09/22 03:00:04][temos.callback.progress][INFO] - Epoch 566: Train_rf 7.983e-01   Val_rf 1.791e+00   APE root 5.749e-01   APE mean pose 7.752e-02   AVE root 1.779e-01   AVE mean pose 5.444e-03   Memory 6.9%
[01/09/22 03:00:31][temos.callback.progress][INFO] - Epoch 567: Train_rf 7.978e-01   Val_rf 1.791e+00   APE root 5.750e-01   APE mean pose 7.752e-02   AVE root 1.779e-01   AVE mean pose 5.443e-03   Memory 6.8%
[01/09/22 03:00:57][temos.callback.progress][INFO] - Epoch 568: Train_rf 7.973e-01   Val_rf 1.791e+00   APE root 5.750e-01   APE mean pose 7.752e-02   AVE root 1.779e-01   AVE mean pose 5.443e-03   Memory 6.9%
[01/09/22 03:01:23][temos.callback.progress][INFO] - Epoch 569: Train_rf 7.968e-01   Val_rf 1.791e+00   APE root 5.751e-01   APE mean pose 7.752e-02   AVE root 1.779e-01   AVE mean pose 5.442e-03   Memory 6.8%
[01/09/22 03:01:49][temos.callback.progress][INFO] - Epoch 570: Train_rf 7.964e-01   Val_rf 1.791e+00   APE root 5.751e-01   APE mean pose 7.752e-02   AVE root 1.779e-01   AVE mean pose 5.441e-03   Memory 6.9%
[01/09/22 03:02:16][temos.callback.progress][INFO] - Epoch 571: Train_rf 7.958e-01   Val_rf 1.791e+00   APE root 5.752e-01   APE mean pose 7.752e-02   AVE root 1.779e-01   AVE mean pose 5.441e-03   Memory 6.8%
[01/09/22 03:02:42][temos.callback.progress][INFO] - Epoch 572: Train_rf 7.953e-01   Val_rf 1.791e+00   APE root 5.753e-01   APE mean pose 7.753e-02   AVE root 1.779e-01   AVE mean pose 5.440e-03   Memory 6.9%
[01/09/22 03:03:09][temos.callback.progress][INFO] - Epoch 573: Train_rf 7.948e-01   Val_rf 1.791e+00   APE root 5.754e-01   APE mean pose 7.753e-02   AVE root 1.779e-01   AVE mean pose 5.439e-03   Memory 6.8%
[01/09/22 03:03:36][temos.callback.progress][INFO] - Epoch 574: Train_rf 7.943e-01   Val_rf 1.791e+00   APE root 5.754e-01   APE mean pose 7.753e-02   AVE root 1.779e-01   AVE mean pose 5.439e-03   Memory 6.8%
[01/09/22 03:04:02][temos.callback.progress][INFO] - Epoch 575: Train_rf 7.937e-01   Val_rf 1.791e+00   APE root 5.755e-01   APE mean pose 7.753e-02   AVE root 1.779e-01   AVE mean pose 5.438e-03   Memory 6.8%
[01/09/22 03:04:28][temos.callback.progress][INFO] - Epoch 576: Train_rf 7.932e-01   Val_rf 1.791e+00   APE root 5.756e-01   APE mean pose 7.753e-02   AVE root 1.779e-01   AVE mean pose 5.438e-03   Memory 6.9%
[01/09/22 03:04:54][temos.callback.progress][INFO] - Epoch 577: Train_rf 7.927e-01   Val_rf 1.791e+00   APE root 5.756e-01   APE mean pose 7.753e-02   AVE root 1.779e-01   AVE mean pose 5.437e-03   Memory 6.8%
[01/09/22 03:05:21][temos.callback.progress][INFO] - Epoch 578: Train_rf 7.922e-01   Val_rf 1.791e+00   APE root 5.757e-01   APE mean pose 7.754e-02   AVE root 1.779e-01   AVE mean pose 5.437e-03   Memory 6.8%
[01/09/22 03:05:47][temos.callback.progress][INFO] - Epoch 579: Train_rf 7.917e-01   Val_rf 1.791e+00   APE root 5.759e-01   APE mean pose 7.754e-02   AVE root 1.779e-01   AVE mean pose 5.436e-03   Memory 6.9%
[01/09/22 03:06:14][temos.callback.progress][INFO] - Epoch 580: Train_rf 7.913e-01   Val_rf 1.792e+00   APE root 5.760e-01   APE mean pose 7.754e-02   AVE root 1.779e-01   AVE mean pose 5.435e-03   Memory 6.9%
[01/09/22 03:06:40][temos.callback.progress][INFO] - Epoch 581: Train_rf 7.908e-01   Val_rf 1.792e+00   APE root 5.761e-01   APE mean pose 7.754e-02   AVE root 1.779e-01   AVE mean pose 5.435e-03   Memory 6.8%
[01/09/22 03:07:06][temos.callback.progress][INFO] - Epoch 582: Train_rf 7.903e-01   Val_rf 1.792e+00   APE root 5.762e-01   APE mean pose 7.754e-02   AVE root 1.779e-01   AVE mean pose 5.434e-03   Memory 6.9%
[01/09/22 03:07:32][temos.callback.progress][INFO] - Epoch 583: Train_rf 7.898e-01   Val_rf 1.792e+00   APE root 5.763e-01   APE mean pose 7.754e-02   AVE root 1.779e-01   AVE mean pose 5.433e-03   Memory 6.9%
[01/09/22 03:07:58][temos.callback.progress][INFO] - Epoch 584: Train_rf 7.893e-01   Val_rf 1.792e+00   APE root 5.763e-01   APE mean pose 7.754e-02   AVE root 1.779e-01   AVE mean pose 5.433e-03   Memory 6.9%
[01/09/22 03:08:24][temos.callback.progress][INFO] - Epoch 585: Train_rf 7.888e-01   Val_rf 1.792e+00   APE root 5.764e-01   APE mean pose 7.754e-02   AVE root 1.779e-01   AVE mean pose 5.432e-03   Memory 6.9%
[01/09/22 03:08:50][temos.callback.progress][INFO] - Epoch 586: Train_rf 7.883e-01   Val_rf 1.792e+00   APE root 5.765e-01   APE mean pose 7.754e-02   AVE root 1.779e-01   AVE mean pose 5.432e-03   Memory 6.8%
[01/09/22 03:09:17][temos.callback.progress][INFO] - Epoch 587: Train_rf 7.878e-01   Val_rf 1.792e+00   APE root 5.766e-01   APE mean pose 7.754e-02   AVE root 1.779e-01   AVE mean pose 5.431e-03   Memory 6.9%
[01/09/22 03:09:44][temos.callback.progress][INFO] - Epoch 588: Train_rf 7.874e-01   Val_rf 1.792e+00   APE root 5.767e-01   APE mean pose 7.754e-02   AVE root 1.779e-01   AVE mean pose 5.430e-03   Memory 7.1%
[01/09/22 03:10:11][temos.callback.progress][INFO] - Epoch 589: Train_rf 7.869e-01   Val_rf 1.792e+00   APE root 5.768e-01   APE mean pose 7.755e-02   AVE root 1.779e-01   AVE mean pose 5.430e-03   Memory 6.9%
[01/09/22 03:10:38][temos.callback.progress][INFO] - Epoch 590: Train_rf 7.864e-01   Val_rf 1.792e+00   APE root 5.768e-01   APE mean pose 7.755e-02   AVE root 1.779e-01   AVE mean pose 5.429e-03   Memory 7.2%
[01/09/22 03:11:05][temos.callback.progress][INFO] - Epoch 591: Train_rf 7.859e-01   Val_rf 1.792e+00   APE root 5.769e-01   APE mean pose 7.755e-02   AVE root 1.779e-01   AVE mean pose 5.429e-03   Memory 6.9%
[01/09/22 03:11:31][temos.callback.progress][INFO] - Epoch 592: Train_rf 7.854e-01   Val_rf 1.792e+00   APE root 5.770e-01   APE mean pose 7.755e-02   AVE root 1.780e-01   AVE mean pose 5.428e-03   Memory 7.0%
[01/09/22 03:11:58][temos.callback.progress][INFO] - Epoch 593: Train_rf 7.849e-01   Val_rf 1.792e+00   APE root 5.770e-01   APE mean pose 7.756e-02   AVE root 1.779e-01   AVE mean pose 5.427e-03   Memory 6.9%
[01/09/22 03:12:24][temos.callback.progress][INFO] - Epoch 594: Train_rf 7.844e-01   Val_rf 1.792e+00   APE root 5.771e-01   APE mean pose 7.756e-02   AVE root 1.780e-01   AVE mean pose 5.427e-03   Memory 6.8%
[01/09/22 03:12:51][temos.callback.progress][INFO] - Epoch 595: Train_rf 7.840e-01   Val_rf 1.792e+00   APE root 5.773e-01   APE mean pose 7.756e-02   AVE root 1.780e-01   AVE mean pose 5.426e-03   Memory 6.9%
[01/09/22 03:13:17][temos.callback.progress][INFO] - Epoch 596: Train_rf 7.835e-01   Val_rf 1.792e+00   APE root 5.774e-01   APE mean pose 7.756e-02   AVE root 1.780e-01   AVE mean pose 5.426e-03   Memory 6.9%
[01/09/22 03:13:44][temos.callback.progress][INFO] - Epoch 597: Train_rf 7.830e-01   Val_rf 1.792e+00   APE root 5.774e-01   APE mean pose 7.757e-02   AVE root 1.780e-01   AVE mean pose 5.425e-03   Memory 6.9%
[01/09/22 03:14:10][temos.callback.progress][INFO] - Epoch 598: Train_rf 7.825e-01   Val_rf 1.792e+00   APE root 5.775e-01   APE mean pose 7.757e-02   AVE root 1.780e-01   AVE mean pose 5.424e-03   Memory 6.6%
[01/09/22 03:14:37][temos.callback.progress][INFO] - Epoch 599: Train_rf 7.820e-01   Val_rf 1.792e+00   APE root 5.776e-01   APE mean pose 7.757e-02   AVE root 1.780e-01   AVE mean pose 5.424e-03   Memory 6.9%
[01/09/22 03:15:03][temos.callback.progress][INFO] - Epoch 600: Train_rf 7.815e-01   Val_rf 1.792e+00   APE root 5.776e-01   APE mean pose 7.757e-02   AVE root 1.780e-01   AVE mean pose 5.423e-03   Memory 6.8%
[01/09/22 03:15:30][temos.callback.progress][INFO] - Epoch 601: Train_rf 7.810e-01   Val_rf 1.792e+00   APE root 5.777e-01   APE mean pose 7.757e-02   AVE root 1.780e-01   AVE mean pose 5.423e-03   Memory 6.9%
[01/09/22 03:15:56][temos.callback.progress][INFO] - Epoch 602: Train_rf 7.806e-01   Val_rf 1.792e+00   APE root 5.778e-01   APE mean pose 7.758e-02   AVE root 1.780e-01   AVE mean pose 5.422e-03   Memory 6.8%
[01/09/22 03:16:22][temos.callback.progress][INFO] - Epoch 603: Train_rf 7.801e-01   Val_rf 1.792e+00   APE root 5.779e-01   APE mean pose 7.758e-02   AVE root 1.780e-01   AVE mean pose 5.421e-03   Memory 6.9%
[01/09/22 03:16:48][temos.callback.progress][INFO] - Epoch 604: Train_rf 7.796e-01   Val_rf 1.792e+00   APE root 5.780e-01   APE mean pose 7.758e-02   AVE root 1.780e-01   AVE mean pose 5.421e-03   Memory 6.9%
[01/09/22 03:17:15][temos.callback.progress][INFO] - Epoch 605: Train_rf 7.791e-01   Val_rf 1.792e+00   APE root 5.781e-01   APE mean pose 7.758e-02   AVE root 1.780e-01   AVE mean pose 5.420e-03   Memory 6.9%
[01/09/22 03:17:42][temos.callback.progress][INFO] - Epoch 606: Train_rf 7.786e-01   Val_rf 1.792e+00   APE root 5.782e-01   APE mean pose 7.758e-02   AVE root 1.780e-01   AVE mean pose 5.420e-03   Memory 6.6%
[01/09/22 03:18:09][temos.callback.progress][INFO] - Epoch 607: Train_rf 7.781e-01   Val_rf 1.792e+00   APE root 5.782e-01   APE mean pose 7.758e-02   AVE root 1.780e-01   AVE mean pose 5.419e-03   Memory 6.9%
[01/09/22 03:18:35][temos.callback.progress][INFO] - Epoch 608: Train_rf 7.777e-01   Val_rf 1.792e+00   APE root 5.783e-01   APE mean pose 7.758e-02   AVE root 1.780e-01   AVE mean pose 5.418e-03   Memory 6.8%
[01/09/22 03:19:01][temos.callback.progress][INFO] - Epoch 609: Train_rf 7.772e-01   Val_rf 1.792e+00   APE root 5.784e-01   APE mean pose 7.758e-02   AVE root 1.780e-01   AVE mean pose 5.418e-03   Memory 6.9%
[01/09/22 03:19:27][temos.callback.progress][INFO] - Epoch 610: Train_rf 7.767e-01   Val_rf 1.792e+00   APE root 5.785e-01   APE mean pose 7.758e-02   AVE root 1.780e-01   AVE mean pose 5.417e-03   Memory 6.8%
[01/09/22 03:19:54][temos.callback.progress][INFO] - Epoch 611: Train_rf 7.762e-01   Val_rf 1.792e+00   APE root 5.786e-01   APE mean pose 7.758e-02   AVE root 1.780e-01   AVE mean pose 5.416e-03   Memory 6.9%
[01/09/22 03:20:20][temos.callback.progress][INFO] - Epoch 612: Train_rf 7.757e-01   Val_rf 1.792e+00   APE root 5.786e-01   APE mean pose 7.759e-02   AVE root 1.780e-01   AVE mean pose 5.416e-03   Memory 6.9%
[01/09/22 03:20:46][temos.callback.progress][INFO] - Epoch 613: Train_rf 7.752e-01   Val_rf 1.792e+00   APE root 5.787e-01   APE mean pose 7.759e-02   AVE root 1.780e-01   AVE mean pose 5.415e-03   Memory 6.9%
[01/09/22 03:21:13][temos.callback.progress][INFO] - Epoch 614: Train_rf 7.747e-01   Val_rf 1.792e+00   APE root 5.787e-01   APE mean pose 7.759e-02   AVE root 1.780e-01   AVE mean pose 5.414e-03   Memory 6.9%
[01/09/22 03:21:39][temos.callback.progress][INFO] - Epoch 615: Train_rf 7.742e-01   Val_rf 1.792e+00   APE root 5.788e-01   APE mean pose 7.759e-02   AVE root 1.780e-01   AVE mean pose 5.414e-03   Memory 6.9%
[01/09/22 03:22:05][temos.callback.progress][INFO] - Epoch 616: Train_rf 7.738e-01   Val_rf 1.792e+00   APE root 5.789e-01   APE mean pose 7.759e-02   AVE root 1.780e-01   AVE mean pose 5.413e-03   Memory 6.9%
[01/09/22 03:22:32][temos.callback.progress][INFO] - Epoch 617: Train_rf 7.733e-01   Val_rf 1.792e+00   APE root 5.790e-01   APE mean pose 7.759e-02   AVE root 1.780e-01   AVE mean pose 5.413e-03   Memory 6.9%
[01/09/22 03:22:58][temos.callback.progress][INFO] - Epoch 618: Train_rf 7.729e-01   Val_rf 1.792e+00   APE root 5.790e-01   APE mean pose 7.759e-02   AVE root 1.780e-01   AVE mean pose 5.412e-03   Memory 6.9%
[01/09/22 03:23:25][temos.callback.progress][INFO] - Epoch 619: Train_rf 7.724e-01   Val_rf 1.792e+00   APE root 5.791e-01   APE mean pose 7.760e-02   AVE root 1.780e-01   AVE mean pose 5.411e-03   Memory 6.6%
[01/09/22 03:23:51][temos.callback.progress][INFO] - Epoch 620: Train_rf 7.719e-01   Val_rf 1.792e+00   APE root 5.792e-01   APE mean pose 7.760e-02   AVE root 1.780e-01   AVE mean pose 5.411e-03   Memory 6.9%
[01/09/22 03:24:17][temos.callback.progress][INFO] - Epoch 621: Train_rf 7.715e-01   Val_rf 1.792e+00   APE root 5.792e-01   APE mean pose 7.760e-02   AVE root 1.780e-01   AVE mean pose 5.410e-03   Memory 7.0%
[01/09/22 03:24:44][temos.callback.progress][INFO] - Epoch 622: Train_rf 7.711e-01   Val_rf 1.792e+00   APE root 5.793e-01   APE mean pose 7.760e-02   AVE root 1.780e-01   AVE mean pose 5.409e-03   Memory 6.9%
[01/09/22 03:25:10][temos.callback.progress][INFO] - Epoch 623: Train_rf 7.706e-01   Val_rf 1.792e+00   APE root 5.794e-01   APE mean pose 7.760e-02   AVE root 1.780e-01   AVE mean pose 5.409e-03   Memory 7.0%
[01/09/22 03:25:36][temos.callback.progress][INFO] - Epoch 624: Train_rf 7.701e-01   Val_rf 1.792e+00   APE root 5.795e-01   APE mean pose 7.760e-02   AVE root 1.780e-01   AVE mean pose 5.408e-03   Memory 7.0%
